               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12121,            0.023809,            0.045599,           0.0014093,             0.25626,           0.0024972,          0.00054384,            0.097872,            0.019885,            0.041667,               0.082,               0.002,               0.002
                   1,            0.088348,            0.021625,            0.037343,             0.60278,             0.14402,             0.12772,            0.045714,            0.075645,            0.019555,            0.037608,            0.063073,           0.0040729,           0.0040729
                   2,            0.073443,            0.018935,            0.034563,             0.11718,             0.45246,             0.17878,            0.055528,            0.068624,            0.017271,            0.033112,            0.044118,           0.0061182,           0.0061182
                   3,            0.070636,            0.016806,            0.031465,             0.21665,             0.33065,             0.27129,            0.095008,            0.073531,            0.015821,            0.028058,            0.025136,           0.0081357,           0.0081357
                   4,            0.069182,            0.015036,            0.027913,             0.47418,             0.33918,             0.26831,            0.088286,            0.078446,            0.018418,            0.022075,            0.009736,            0.009736,            0.009736
                   5,            0.063721,            0.013567,            0.022108,             0.36439,              0.7422,               0.551,             0.25647,            0.069646,            0.014207,            0.018102,            0.009736,            0.009736,            0.009736
                   6,            0.057791,             0.01173,             0.01822,             0.37016,             0.77512,             0.53557,             0.27458,            0.064746,            0.015758,            0.014547,             0.00967,             0.00967,             0.00967
                   7,            0.054571,            0.010562,            0.015913,             0.56482,             0.78888,             0.75251,             0.43992,            0.055121,             0.01083,            0.013127,            0.009604,            0.009604,            0.009604
                   8,             0.05081,            0.010507,            0.014453,              0.7632,             0.84158,             0.88476,             0.52216,            0.050632,            0.010108,            0.011662,            0.009538,            0.009538,            0.009538
                   9,             0.05009,           0.0093637,            0.011274,             0.81223,             0.81872,             0.88742,             0.46116,            0.046534,            0.010169,            0.010313,            0.009472,            0.009472,            0.009472
                  10,            0.047723,           0.0090535,            0.010924,             0.79431,             0.89384,             0.87237,             0.47959,             0.03995,           0.0093721,           0.0074328,            0.009406,            0.009406,            0.009406
                  11,            0.043697,           0.0084567,           0.0079624,              0.8412,             0.90577,             0.90437,             0.51028,             0.04134,           0.0085688,           0.0060966,             0.00934,             0.00934,             0.00934
                  12,            0.043815,           0.0079919,           0.0074858,             0.88394,             0.85017,             0.92754,             0.53808,            0.050819,           0.0081749,           0.0052244,            0.009274,            0.009274,            0.009274
                  13,            0.045739,           0.0080437,           0.0078485,             0.83628,             0.86175,             0.89458,             0.57901,            0.042899,            0.007998,           0.0055995,            0.009208,            0.009208,            0.009208
                  14,            0.040992,           0.0074701,           0.0065009,             0.95119,             0.91156,              0.9669,              0.6444,            0.042247,           0.0079433,           0.0050535,            0.009142,            0.009142,            0.009142
                  15,            0.041233,           0.0073103,           0.0056061,             0.95425,             0.96436,             0.98316,             0.65205,            0.036679,           0.0074679,           0.0058263,            0.009076,            0.009076,            0.009076
                  16,            0.040135,            0.007236,           0.0055276,             0.97205,              0.9462,             0.98016,             0.68275,            0.036315,            0.007716,           0.0053096,             0.00901,             0.00901,             0.00901
                  17,             0.03689,           0.0076748,           0.0055266,             0.92878,              0.9058,             0.96238,             0.65309,             0.03918,           0.0076955,           0.0050336,            0.008944,            0.008944,            0.008944
                  18,            0.036539,           0.0070194,           0.0058044,             0.95888,             0.93802,             0.97319,              0.6923,            0.032624,           0.0071092,           0.0047389,            0.008878,            0.008878,            0.008878
                  19,            0.037048,           0.0067594,           0.0049922,             0.95002,              0.9385,             0.97037,             0.69757,            0.032024,           0.0072417,           0.0043432,            0.008812,            0.008812,            0.008812
                  20,            0.036426,           0.0067113,           0.0046306,              0.8943,             0.89533,             0.93853,             0.66228,            0.033226,           0.0072004,           0.0055511,            0.008746,            0.008746,            0.008746
                  21,            0.035718,           0.0065568,           0.0048458,             0.93048,              0.9105,             0.96323,             0.68978,            0.033895,           0.0072581,           0.0047523,             0.00868,             0.00868,             0.00868
                  22,            0.037341,           0.0067561,           0.0054817,               0.953,             0.89597,             0.94592,             0.64563,            0.030001,           0.0079786,           0.0053337,            0.008614,            0.008614,            0.008614
                  23,            0.034564,           0.0071614,           0.0047766,             0.97923,             0.90992,             0.95173,             0.63533,            0.031565,           0.0076694,           0.0050603,            0.008548,            0.008548,            0.008548
                  24,            0.033539,            0.007002,           0.0047562,             0.95232,             0.93522,             0.96808,              0.6854,            0.027509,           0.0072746,           0.0046692,            0.008482,            0.008482,            0.008482
                  25,            0.033096,           0.0071045,           0.0052191,             0.94443,             0.92252,             0.95866,             0.70092,            0.028303,           0.0075165,            0.004715,            0.008416,            0.008416,            0.008416
                  26,            0.034349,           0.0067493,           0.0036549,             0.96629,             0.91582,              0.9718,             0.70153,            0.030571,           0.0071095,           0.0042508,             0.00835,             0.00835,             0.00835
                  27,            0.033254,           0.0066467,           0.0048807,             0.97566,             0.92858,             0.96526,             0.71416,            0.029333,            0.006944,           0.0045153,            0.008284,            0.008284,            0.008284
                  28,            0.031068,           0.0064796,           0.0042791,             0.95453,             0.92339,             0.96395,             0.70413,            0.025554,           0.0070556,           0.0054225,            0.008218,            0.008218,            0.008218
                  29,            0.030315,           0.0061853,           0.0045853,             0.96255,             0.90956,             0.95985,             0.70473,            0.027907,           0.0067967,           0.0041466,            0.008152,            0.008152,            0.008152
                  30,              0.0321,           0.0064354,           0.0050587,             0.91462,             0.90571,             0.96183,             0.72962,            0.025391,           0.0071212,           0.0055208,            0.008086,            0.008086,            0.008086
                  31,            0.030451,           0.0063265,           0.0042534,             0.97038,             0.93679,             0.97662,              0.6629,            0.029603,            0.007023,           0.0034757,             0.00802,             0.00802,             0.00802
                  32,            0.031528,           0.0062035,           0.0040723,             0.96349,             0.93964,             0.98013,             0.70825,             0.02552,           0.0065417,           0.0038381,            0.007954,            0.007954,            0.007954
                  33,             0.02923,           0.0061681,           0.0037399,             0.97921,             0.90132,             0.97052,             0.68546,            0.030961,           0.0068835,           0.0037669,            0.007888,            0.007888,            0.007888
                  34,            0.032402,            0.005886,           0.0042035,             0.95864,             0.94749,             0.97756,             0.76183,            0.026475,           0.0063871,           0.0038425,            0.007822,            0.007822,            0.007822
                  35,            0.029569,           0.0061029,           0.0038273,             0.96321,             0.95434,             0.97959,             0.70159,              0.0271,           0.0066431,            0.003297,            0.007756,            0.007756,            0.007756
                  36,            0.028585,           0.0058057,           0.0035494,             0.96509,             0.95929,             0.97852,             0.71731,            0.025512,           0.0066293,           0.0033227,             0.00769,             0.00769,             0.00769
                  37,             0.02909,           0.0060889,           0.0038641,             0.92461,             0.96893,             0.98123,             0.74362,            0.023701,           0.0062928,           0.0041921,            0.007624,            0.007624,            0.007624
                  38,             0.02903,           0.0056553,           0.0032549,             0.93711,              0.9509,             0.98161,             0.75158,            0.024041,           0.0058721,           0.0039701,            0.007558,            0.007558,            0.007558
                  39,            0.029622,           0.0055628,           0.0034563,             0.96308,             0.94926,             0.98192,             0.74804,            0.025393,            0.006214,           0.0031231,            0.007492,            0.007492,            0.007492
                  40,            0.029428,           0.0056075,           0.0029663,               0.978,             0.96581,             0.97833,             0.71409,            0.024789,           0.0061402,           0.0029503,            0.007426,            0.007426,            0.007426
                  41,             0.02704,           0.0057358,            0.003573,             0.96445,             0.96487,             0.98153,             0.74353,            0.025325,           0.0063327,           0.0033044,             0.00736,             0.00736,             0.00736
                  42,            0.027008,           0.0058387,           0.0032634,             0.98766,             0.93704,             0.98268,             0.75579,            0.021618,           0.0060528,           0.0030346,            0.007294,            0.007294,            0.007294
                  43,            0.027504,           0.0057993,           0.0033677,             0.95075,             0.96112,             0.98123,             0.73259,            0.024046,           0.0063554,           0.0032331,            0.007228,            0.007228,            0.007228
                  44,            0.027541,           0.0055829,            0.003289,             0.98322,             0.96279,             0.98035,             0.75922,            0.023589,           0.0058953,           0.0029811,            0.007162,            0.007162,            0.007162
                  45,            0.027985,           0.0054687,           0.0036254,             0.99396,             0.94043,             0.98214,             0.77738,            0.022511,           0.0060802,            0.003362,            0.007096,            0.007096,            0.007096
                  46,            0.026379,           0.0057023,           0.0030412,             0.98746,             0.95563,             0.98566,             0.77346,            0.021374,           0.0058446,           0.0032419,             0.00703,             0.00703,             0.00703
                  47,            0.026928,           0.0057912,           0.0028182,             0.97482,             0.95668,             0.98726,              0.7796,            0.021948,             0.00561,            0.002829,            0.006964,            0.006964,            0.006964
                  48,            0.026374,           0.0053339,           0.0029935,             0.98664,             0.94727,             0.98103,             0.78191,            0.022969,           0.0057778,           0.0029899,            0.006898,            0.006898,            0.006898
                  49,            0.025388,           0.0053277,           0.0028414,             0.96845,             0.95858,             0.98245,             0.77411,            0.023467,           0.0056467,           0.0027674,            0.006832,            0.006832,            0.006832
                  50,            0.026307,            0.005284,           0.0029098,             0.99057,              0.9729,             0.97811,             0.77979,            0.024067,           0.0059617,           0.0029175,            0.006766,            0.006766,            0.006766
                  51,            0.024915,           0.0052112,           0.0033185,             0.99232,             0.95541,             0.97639,             0.77691,            0.023172,           0.0060693,           0.0029241,              0.0067,              0.0067,              0.0067
                  52,            0.025855,           0.0052549,           0.0032258,              0.9704,             0.95858,             0.97806,             0.76259,            0.021582,           0.0060323,           0.0030464,            0.006634,            0.006634,            0.006634
                  53,            0.025861,           0.0053516,           0.0027422,             0.98047,             0.95101,             0.97829,             0.73778,            0.023505,           0.0062722,           0.0027953,            0.006568,            0.006568,            0.006568
                  54,            0.023811,           0.0051293,           0.0031522,             0.97324,             0.95695,             0.97856,             0.76855,            0.020473,           0.0057901,           0.0028662,            0.006502,            0.006502,            0.006502
                  55,            0.025649,           0.0052993,           0.0027749,             0.99842,             0.94888,             0.97997,             0.76843,            0.021741,           0.0055234,           0.0026148,            0.006436,            0.006436,            0.006436
                  56,            0.024806,            0.004842,            0.002761,             0.98926,             0.94754,             0.97832,             0.77074,            0.022188,           0.0057214,           0.0028515,             0.00637,             0.00637,             0.00637
                  57,             0.02507,           0.0050398,           0.0029853,             0.98953,             0.95464,             0.97887,             0.76203,            0.021116,           0.0058012,           0.0031839,            0.006304,            0.006304,            0.006304
                  58,            0.023234,            0.004909,           0.0026621,             0.99461,             0.96373,             0.97511,             0.75493,             0.02115,           0.0060002,           0.0024765,            0.006238,            0.006238,            0.006238
                  59,            0.023248,           0.0050525,           0.0028036,             0.99195,             0.95017,             0.97987,             0.77247,            0.022538,            0.005537,           0.0026332,            0.006172,            0.006172,            0.006172
                  60,             0.02401,           0.0049902,              0.0028,             0.97616,              0.9691,             0.98274,             0.77559,            0.020464,           0.0053484,           0.0025042,            0.006106,            0.006106,            0.006106
                  61,            0.023641,           0.0049265,           0.0022381,             0.99467,             0.94975,             0.98631,             0.79079,            0.019891,           0.0054496,           0.0024748,             0.00604,             0.00604,             0.00604
                  62,            0.023595,           0.0049856,           0.0025714,             0.98952,             0.95247,             0.97857,             0.79587,            0.018783,           0.0055141,           0.0024066,            0.005974,            0.005974,            0.005974
                  63,            0.023479,           0.0048012,           0.0026001,             0.98965,             0.94412,             0.98322,              0.7864,            0.019417,           0.0053651,           0.0024925,            0.005908,            0.005908,            0.005908
                  64,            0.023234,           0.0049204,           0.0025228,             0.98367,             0.97404,             0.98126,             0.79327,            0.021443,           0.0053503,           0.0025878,            0.005842,            0.005842,            0.005842
                  65,            0.023604,           0.0049316,           0.0024925,             0.98902,             0.97215,             0.98034,             0.76488,            0.020612,           0.0054588,           0.0024028,            0.005776,            0.005776,            0.005776
                  66,             0.02254,           0.0047682,           0.0023805,             0.98342,              0.9754,             0.98631,             0.79094,            0.019052,           0.0051314,           0.0023755,             0.00571,             0.00571,             0.00571
                  67,            0.022201,           0.0044426,           0.0022019,             0.99414,             0.96912,             0.98764,              0.7894,            0.019526,             0.00514,           0.0024847,            0.005644,            0.005644,            0.005644
                  68,            0.022269,           0.0046178,           0.0024435,             0.99334,             0.95763,             0.98108,             0.79931,            0.019635,           0.0054599,           0.0022748,            0.005578,            0.005578,            0.005578
                  69,            0.022656,           0.0048316,           0.0022724,             0.96453,             0.94474,             0.97895,             0.78267,            0.019938,           0.0056849,           0.0023901,            0.005512,            0.005512,            0.005512
                  70,            0.021481,           0.0046901,           0.0022621,             0.98922,             0.94716,             0.98018,             0.78931,            0.019635,           0.0054506,           0.0022657,            0.005446,            0.005446,            0.005446
                  71,            0.021418,           0.0046703,           0.0024308,             0.98685,             0.94915,             0.97761,             0.74234,            0.021099,            0.005648,           0.0023756,             0.00538,             0.00538,             0.00538
                  72,             0.02241,           0.0044595,           0.0024159,             0.99271,             0.94505,             0.98125,             0.79228,            0.019799,           0.0055015,           0.0025585,            0.005314,            0.005314,            0.005314
                  73,            0.022637,           0.0050044,           0.0024362,             0.98421,             0.94208,             0.98092,             0.78112,            0.018681,           0.0054049,           0.0022832,            0.005248,            0.005248,            0.005248
                  74,             0.02157,           0.0045055,           0.0022234,              0.9696,             0.96518,              0.9798,             0.78849,            0.019981,           0.0052548,           0.0022603,            0.005182,            0.005182,            0.005182
                  75,              0.0215,           0.0043944,           0.0022198,             0.98471,             0.97038,             0.98078,             0.78644,            0.018602,            0.005142,           0.0022694,            0.005116,            0.005116,            0.005116
                  76,            0.020798,           0.0043496,           0.0021587,             0.99323,               0.962,             0.97849,             0.79571,            0.019188,            0.005151,           0.0024094,             0.00505,             0.00505,             0.00505
                  77,            0.020596,           0.0047675,           0.0024383,             0.97602,             0.96929,             0.98103,             0.78287,            0.018806,           0.0052327,           0.0023726,            0.004984,            0.004984,            0.004984
                  78,            0.020236,           0.0045176,           0.0023616,             0.98232,             0.95378,             0.97754,             0.79508,            0.017731,           0.0050819,           0.0024919,            0.004918,            0.004918,            0.004918
                  79,            0.020207,           0.0042291,            0.002002,             0.99064,             0.94541,             0.98343,             0.79963,            0.018851,           0.0050733,           0.0024533,            0.004852,            0.004852,            0.004852
                  80,            0.019605,           0.0042873,           0.0019911,             0.98478,             0.95435,             0.98542,             0.78014,            0.017623,           0.0050619,           0.0022294,            0.004786,            0.004786,            0.004786
                  81,            0.020147,            0.004395,           0.0019186,             0.97901,             0.95849,             0.98336,              0.7855,            0.019364,           0.0050829,           0.0022177,             0.00472,             0.00472,             0.00472
                  82,            0.019452,            0.004304,           0.0021024,             0.99034,             0.95516,             0.98191,             0.79272,            0.018324,            0.005326,           0.0021503,            0.004654,            0.004654,            0.004654
                  83,            0.019703,           0.0042474,           0.0022087,             0.99593,               0.957,             0.97902,             0.79115,              0.0185,           0.0052172,           0.0021086,            0.004588,            0.004588,            0.004588
                  84,            0.019307,            0.004452,           0.0021029,             0.99713,             0.95952,             0.98511,             0.79554,              0.0184,           0.0050707,           0.0021655,            0.004522,            0.004522,            0.004522
                  85,            0.019849,           0.0041851,           0.0020493,              0.9835,             0.96321,             0.98582,             0.79541,            0.018908,           0.0049596,           0.0021247,            0.004456,            0.004456,            0.004456
                  86,            0.020069,           0.0040964,            0.002078,             0.97461,             0.97069,             0.98752,             0.78773,            0.017812,           0.0049117,           0.0021331,             0.00439,             0.00439,             0.00439
                  87,            0.018879,           0.0042652,           0.0017841,             0.99097,             0.96086,             0.98481,             0.77832,            0.018007,           0.0051974,           0.0021924,            0.004324,            0.004324,            0.004324
                  88,            0.019106,           0.0042725,           0.0018954,             0.99681,             0.95414,             0.98439,             0.80666,            0.017738,           0.0048912,           0.0021395,            0.004258,            0.004258,            0.004258
                  89,            0.019408,           0.0041336,           0.0024996,             0.98069,             0.96478,             0.98275,             0.79684,            0.018278,           0.0048992,            0.002294,            0.004192,            0.004192,            0.004192
                  90,            0.018816,           0.0042147,           0.0025039,             0.98447,             0.97311,              0.9877,             0.80337,            0.018587,           0.0048985,           0.0021826,            0.004126,            0.004126,            0.004126
                  91,            0.018659,            0.004079,           0.0021286,             0.98449,              0.9705,             0.98238,             0.79895,            0.017626,           0.0051156,           0.0021337,             0.00406,             0.00406,             0.00406
                  92,            0.019015,           0.0041402,           0.0019865,             0.99689,              0.9628,             0.98167,             0.81037,              0.0181,           0.0049953,            0.001934,            0.003994,            0.003994,            0.003994
                  93,             0.01815,           0.0039276,            0.001881,             0.98099,             0.97491,             0.98324,             0.80682,             0.01794,           0.0049289,            0.001914,            0.003928,            0.003928,            0.003928
                  94,            0.019271,           0.0038136,           0.0018599,              0.9991,             0.96837,             0.98214,             0.80615,            0.017197,           0.0048791,           0.0018468,            0.003862,            0.003862,            0.003862
                  95,            0.017623,           0.0042571,           0.0020621,             0.98255,             0.96841,             0.98555,             0.80042,             0.01714,           0.0047878,           0.0017363,            0.003796,            0.003796,            0.003796
                  96,            0.017566,           0.0041039,           0.0017067,             0.99254,              0.9505,             0.98126,             0.80383,            0.017618,           0.0050992,           0.0017154,             0.00373,             0.00373,             0.00373
                  97,            0.018646,           0.0040727,           0.0018035,             0.99292,              0.9567,             0.98205,              0.8149,            0.015676,           0.0048759,            0.001658,            0.003664,            0.003664,            0.003664
                  98,            0.018288,           0.0039855,           0.0017882,             0.99573,             0.97041,             0.98411,             0.80582,            0.017249,           0.0048942,           0.0016837,            0.003598,            0.003598,            0.003598
                  99,            0.017365,           0.0040061,           0.0018947,             0.99195,             0.96748,             0.98291,             0.80704,            0.016883,           0.0050184,           0.0017424,            0.003532,            0.003532,            0.003532
                 100,            0.017292,            0.004206,           0.0019046,             0.99668,             0.96047,             0.98572,             0.79914,            0.016696,           0.0046701,           0.0017593,            0.003466,            0.003466,            0.003466
                 101,            0.016614,           0.0038329,           0.0018321,             0.98707,             0.96465,             0.98813,             0.80794,            0.016737,           0.0046239,            0.001676,              0.0034,              0.0034,              0.0034
                 102,            0.017367,           0.0039972,           0.0017119,             0.98414,             0.97045,             0.98739,             0.80671,            0.017493,           0.0048502,           0.0016324,            0.003334,            0.003334,            0.003334
                 103,            0.017112,           0.0039372,           0.0019695,             0.99436,             0.96383,             0.98704,             0.80619,             0.01683,           0.0046778,           0.0016335,            0.003268,            0.003268,            0.003268
                 104,            0.017059,           0.0041853,           0.0016972,              0.9823,             0.97133,              0.9865,             0.80845,            0.016314,           0.0048453,           0.0018079,            0.003202,            0.003202,            0.003202
                 105,            0.016081,           0.0038256,           0.0016472,             0.98802,              0.9666,              0.9872,             0.80953,            0.016785,           0.0046572,           0.0018215,            0.003136,            0.003136,            0.003136
                 106,            0.016316,           0.0042243,           0.0017598,              0.9917,             0.96409,             0.98687,             0.80816,            0.016195,           0.0046695,           0.0017951,             0.00307,             0.00307,             0.00307
                 107,            0.016111,           0.0038917,           0.0016145,             0.99212,             0.95861,             0.98395,             0.81786,            0.016433,           0.0049105,           0.0018796,            0.003004,            0.003004,            0.003004
                 108,            0.016415,           0.0037108,           0.0016489,              0.9959,              0.9629,             0.98563,             0.81716,            0.016677,           0.0047693,            0.001815,            0.002938,            0.002938,            0.002938
                 109,            0.016435,           0.0036896,           0.0016611,             0.99381,             0.96626,             0.98259,             0.81348,            0.016089,           0.0048724,           0.0018402,            0.002872,            0.002872,            0.002872
                 110,            0.015365,           0.0036111,           0.0014494,             0.99323,             0.96649,             0.98542,             0.81286,            0.016384,           0.0049029,           0.0018507,            0.002806,            0.002806,            0.002806
                 111,            0.015646,           0.0036482,           0.0016064,             0.99397,             0.95944,             0.98024,             0.81208,            0.016558,           0.0050533,           0.0019796,             0.00274,             0.00274,             0.00274
                 112,            0.015168,           0.0036026,           0.0015123,             0.99259,             0.96365,             0.98086,             0.81191,            0.017579,           0.0052065,           0.0019243,            0.002674,            0.002674,            0.002674
                 113,            0.015358,           0.0035667,           0.0016695,             0.99435,             0.96392,             0.98052,             0.81343,            0.015557,            0.004927,           0.0018941,            0.002608,            0.002608,            0.002608
                 114,            0.016319,           0.0036712,           0.0015284,             0.98853,              0.9609,             0.98569,             0.80777,            0.016488,           0.0049673,           0.0018174,            0.002542,            0.002542,            0.002542
                 115,            0.015073,           0.0036997,           0.0015999,             0.98612,             0.96633,             0.98766,             0.80968,            0.016246,           0.0046908,           0.0016491,            0.002476,            0.002476,            0.002476
                 116,            0.014822,           0.0036888,            0.001762,             0.98851,             0.96719,             0.98798,             0.80845,            0.015941,           0.0047787,           0.0016022,             0.00241,             0.00241,             0.00241
                 117,            0.014611,           0.0036529,            0.001637,             0.99918,             0.96532,             0.98855,             0.81138,            0.015893,            0.004634,           0.0015088,            0.002344,            0.002344,            0.002344
                 118,            0.014673,            0.003544,           0.0014941,             0.99573,              0.9704,             0.98794,              0.8206,            0.016198,           0.0046454,           0.0014159,            0.002278,            0.002278,            0.002278
                 119,             0.01496,           0.0035771,           0.0014626,             0.99431,             0.97582,             0.98688,               0.821,             0.01506,           0.0047401,           0.0013818,            0.002212,            0.002212,            0.002212
                 120,            0.015134,           0.0033827,           0.0015414,             0.98396,             0.97851,             0.98598,             0.80843,            0.015405,           0.0047597,           0.0013678,            0.002146,            0.002146,            0.002146
                 121,            0.014507,           0.0033932,            0.001469,             0.99589,             0.97349,             0.98615,             0.82466,             0.01623,           0.0047973,           0.0013586,             0.00208,             0.00208,             0.00208
                 122,            0.013829,            0.003501,           0.0012938,             0.99689,             0.97545,             0.98789,             0.80733,            0.015793,           0.0046118,           0.0013943,            0.002014,            0.002014,            0.002014
                 123,              0.0139,            0.003268,           0.0015629,             0.98694,              0.9818,             0.98866,             0.81612,            0.015438,           0.0044636,           0.0014185,            0.001948,            0.001948,            0.001948
                 124,            0.013921,           0.0032765,            0.001666,             0.99597,             0.95986,             0.98797,             0.81856,             0.01497,           0.0046461,           0.0013809,            0.001882,            0.001882,            0.001882
                 125,            0.013177,           0.0035267,           0.0012659,             0.98749,             0.97204,             0.98771,             0.81675,            0.014612,           0.0046262,           0.0013388,            0.001816,            0.001816,            0.001816
                 126,            0.014369,           0.0034794,           0.0017864,              0.9896,             0.97513,             0.98665,             0.82021,             0.01547,           0.0046959,            0.001327,             0.00175,             0.00175,             0.00175
                 127,            0.013887,           0.0034571,           0.0015676,             0.99182,             0.97253,             0.98753,             0.82259,            0.014963,           0.0046098,           0.0013421,            0.001684,            0.001684,            0.001684
                 128,            0.013614,           0.0032349,           0.0012954,             0.98918,             0.97611,             0.98723,             0.81489,            0.015278,           0.0046786,           0.0013466,            0.001618,            0.001618,            0.001618
                 129,            0.013099,           0.0032986,           0.0012953,             0.98824,             0.97403,             0.98741,               0.823,            0.015009,           0.0045964,           0.0013385,            0.001552,            0.001552,            0.001552
                 130,            0.013411,           0.0033906,           0.0015465,               0.992,             0.97074,             0.98682,             0.81756,            0.015442,           0.0046718,           0.0013207,            0.001486,            0.001486,            0.001486
                 131,            0.012946,           0.0034035,           0.0012849,             0.99482,             0.97059,             0.98652,             0.81846,            0.015016,           0.0045791,           0.0013022,             0.00142,             0.00142,             0.00142
                 132,            0.013313,           0.0034375,           0.0013676,             0.98999,             0.97271,             0.98528,             0.81448,            0.015531,           0.0045856,           0.0012787,            0.001354,            0.001354,            0.001354
                 133,             0.01295,           0.0032316,           0.0013106,             0.99359,             0.96925,             0.98707,             0.82105,            0.014628,           0.0044962,           0.0012654,            0.001288,            0.001288,            0.001288
                 134,            0.013408,           0.0033308,            0.001386,             0.99157,             0.96443,             0.98775,             0.83107,            0.014297,           0.0043924,           0.0012418,            0.001222,            0.001222,            0.001222
                 135,             0.01314,           0.0033348,           0.0013731,              0.9812,             0.97106,             0.98805,             0.82319,             0.01485,           0.0045321,            0.001231,            0.001156,            0.001156,            0.001156
                 136,            0.012672,           0.0032704,            0.001237,             0.98275,             0.97112,             0.98664,             0.82661,            0.014214,             0.00458,           0.0012131,             0.00109,             0.00109,             0.00109
                 137,            0.012448,           0.0034108,           0.0012217,             0.99454,             0.96658,             0.98631,             0.82043,            0.014366,           0.0046998,           0.0011888,            0.001024,            0.001024,            0.001024
                 138,            0.012301,           0.0030919,            0.001195,             0.99074,             0.97109,             0.98634,             0.82362,            0.014491,           0.0046407,           0.0011719,            0.000958,            0.000958,            0.000958
                 139,            0.012279,           0.0033946,            0.001141,             0.98779,             0.97272,              0.9861,             0.81728,             0.01477,           0.0046873,           0.0011488,            0.000892,            0.000892,            0.000892
                 140,            0.012293,           0.0032901,           0.0011583,             0.99037,             0.97164,             0.98578,             0.82139,             0.01459,           0.0046906,           0.0011362,            0.000826,            0.000826,            0.000826
                 141,            0.012421,           0.0031422,           0.0012892,             0.99063,             0.97441,              0.9854,             0.82464,            0.014332,           0.0047558,           0.0011352,             0.00076,             0.00076,             0.00076
                 142,            0.012066,           0.0032967,           0.0013089,             0.98605,             0.97456,             0.98523,             0.82722,            0.014334,           0.0047614,           0.0011284,            0.000694,            0.000694,            0.000694
                 143,            0.011698,           0.0032682,            0.001196,              0.9856,              0.9748,             0.98525,             0.82163,            0.014377,           0.0047119,           0.0011181,            0.000628,            0.000628,            0.000628
                 144,             0.01152,            0.003291,           0.0012129,             0.98625,             0.96722,             0.98574,             0.82168,            0.014137,           0.0046628,           0.0010954,            0.000562,            0.000562,            0.000562
                 145,             0.01207,           0.0033615,           0.0012443,             0.99487,             0.95927,             0.98565,              0.8253,            0.014039,           0.0046606,           0.0010799,            0.000496,            0.000496,            0.000496
                 146,            0.011344,           0.0031427,           0.0010174,             0.99639,             0.95896,             0.98575,             0.82153,            0.014492,           0.0046914,           0.0010623,             0.00043,             0.00043,             0.00043
                 147,            0.011405,           0.0031948,           0.0013563,             0.99501,             0.96228,             0.98584,             0.82873,            0.014195,           0.0045763,            0.001046,            0.000364,            0.000364,            0.000364
                 148,            0.011197,           0.0030662,           0.0010651,             0.99329,             0.96753,             0.98564,             0.82456,            0.014035,           0.0045323,           0.0010371,            0.000298,            0.000298,            0.000298
                 149,            0.011319,           0.0032018,            0.001188,             0.99248,             0.96736,              0.9857,              0.8255,            0.014175,           0.0045602,           0.0010369,            0.000232,            0.000232,            0.000232
